( /BCL6[\/\-]HDAC4/ /complex/? )	PROT_COMP=P41182-P56524
( /ISWI/ ( /\(/? /SNF2h/? /\)/? )? /[\/\-]containing/ /chromatin/ /remodeling/ /complex/? )	PROT_COMP=Q9NRL2-Q12873-Q13547-Q92769-Q9UBB5-O95983-Q13330-O94776-O60216-Q09028-Q16576-O60264-Q14683-Q9UQE7-Q8WVM7-Q8N3U4
( /Sin3/ /complex/? )	PROT_COMP=Q13547-Q92769-Q09028-Q16576-O00422-O75446-Q96ST3
( /Histone/ /deacetylase/ /complex/? )	PROT_COMP=Q13547-Q92769-Q09028-Q16576-O00422-O75446-Q96ST3
( /CRSP/ /complex/? )	PROT_COMP=Q15648-O60244-Q96RN5-Q9NVC6-Q13503-Q9ULK4-O75448-Q71SY5-O95402-O75586-O43513
( /Cofactor/ /required/ /for/ /Sp1/ /complex/? )	PROT_COMP=Q15648-O60244-Q96RN5-Q9NVC6-Q13503-Q9ULK4-O75448-Q71SY5-O95402-O75586-O43513
( /PCNA[\/\-]MLH1[\/\-]PMS1/ /complex/? )	PROT_COMP=P40692-P12004-P54277
( /PCNA[\/\-]MSH2[\/\-]MSH6/ /complex/? )	PROT_COMP=P43246-P52701-P12004
( /ARC[\/\-]L/ /complex/? )	PROT_COMP=P24863-P49336-Q15648-Q93074-Q9UHV7-O60244-Q96RN5-Q9NVC6-Q13503-Q9ULK4-O75448-Q71SY5-O75586-O43513
( /ARC/ /complex/? )	PROT_COMP=P24863-P49336-Q15648-Q93074-Q9UHV7-O60244-Q96RN5-Q9NVC6-Q13503-Q9ULK4-O75448-Q71SY5-O95402-O75586-O43513
( /activator[\/\-]recruited/ /cofactor/ /complex/? )	PROT_COMP=P24863-P49336-Q15648-Q93074-Q9UHV7-O60244-Q96RN5-Q9NVC6-Q13503-Q9ULK4-O75448-Q71SY5-O95402-O75586-O43513
( /PCNA[\/\-]MSH2[\/\-]MSH6/ /complex/? )	PROT_COMP=P43246-P52701-P12004
( /MSH2[\/\-]MLH1[\/\-]PMS2[\/\-]PCNA/ /DNA[\/\-]repair/ /initiation/ /complex/? )	PROT_COMP=P40692-P43246-P12004-P54278
( /MSH2[\/\-]MLH1[\/\-]PMS2/ /DNA[\/\-]repair/ /initiation/ /complex/? )	PROT_COMP=P40692-P43246-P54278
( /MutL[\/\-]alpha/ /complex/? )	PROT_COMP=P40692-P54278
( /MLH1[\/\-]PMS2/ /complex/? )	PROT_COMP=P40692-P54278
( /PCNA[\/\-]DNA/ /polymerase/ /delta/ /complex/? )	PROT_COMP=P17918-P52431-O35654-Q9EQ28-Q9CWP8
( /DNA/ /polymerase/ /delta/ /complex/? )	PROT_COMP=P52431-O35654-Q9EQ28-Q9CWP8
( /PCNA[\/\-]DNA/ /ligase/ /complex/? )	PROT_COMP=P37913-P17918-O35654-Q9EQ28
( /Pcna[\/\-]Msh2[\/\-]Msh6/ /complex/? )	PROT_COMP=P43247-P54276-P17918
( /PCNA[\/\-]DNA/ /polymerase/ /delta/ /complex/? )	PROT_COMP=P12004-P28340-P49005-Q15054-Q9HCU8
( /VEGF/ /transcriptional/ /complex/? )	PROT_COMP=P27695-Q16665-P40763-(Q99966-Q99967-Q96RK1)
( /IRF3[\/\-]CBP/ /complex/? )	PROT_COMP=Q14653-(Q99966-Q99967-Q96RK1)
( /PC2/ /complex/? )	PROT_COMP=Q9BTT4-O60244-Q9Y2X0-Q9NVC6-Q9H944-Q13503-O75448-Q6P2C8-Q9Y3C7-O75586-O43513-Q9Y2W1
( /SMCC/ /complex/? )	PROT_COMP=P24863-P49336-Q15648-Q9BTT4-Q93074-Q9UHV7-O60244-Q9Y2X0-Q9NVC6-Q9H944-Q13503-O75448-Q6P2C8-Q9Y3C7-O75586-O43513-Q9Y2W1
( /SRB\/MED[\/\-]containing/ /cofactor/ /complex/? )	PROT_COMP=P24863-P49336-Q15648-Q9BTT4-Q93074-Q9UHV7-O60244-Q9Y2X0-Q9NVC6-Q9H944-Q13503-O75448-Q6P2C8-Q9Y3C7-O75586-O43513-Q9Y2W1
( /INO80/ /chromatin/ /remodeling/ /complex/? )	PROT_COMP=O96019-Q9H9F9-Q9H981-Q6PI98-Q8NBZ0-Q53TQ3-Q9ULG1-Q96EZ8-Q6P4R8-Q9Y265-Q9Y230-P15923-Q9C086
( /INO80/ /complex/? )	PROT_COMP=O96019-Q9H9F9-Q9H981-Q6PI98-Q8NBZ0-Q53TQ3-Q9ULG1-Q96EZ8-Q6P4R8-Q9Y265-Q9Y230-P15923-Q9C086
( /SRCAP[\/\-]associated/ /chromatin/ /remodeling/ /complex/? )	PROT_COMP=O96019-Q9GZN1-Q96CJ1-P0C0S5-Q9Y265-Q9Y230-Q6ZRS2-Q15906-O95619-O43257
( /40S/ /ribosomal/ /subunit/ /\,/ /cytoplasmic/ /complex/? )	PROT_COMP=P62861-P46783-P62280-P25398-P62277-P62263-P62841-P62244-P62249-P08708-P62269-P39019-P15880-P60866-P63220-P62266-P62847-P62851-P62854-P42677-P62979-P62857-P62273-P23396-P61247-P62701-P46782-P62753-P62081-P62241-P46781-P08865-(P22090-Q8TD47)
( /small/ /ribosomal/ /subunit/ /\,/ /cytoplasmic/ /complex/? )	PROT_COMP=P62861-P46783-P62280-P25398-P62277-P62263-P62841-P62244-P62249-P08708-P62269-P39019-P15880-P60866-P63220-P62266-P62847-P62851-P62854-P42677-P62979-P62857-P62273-P23396-P61247-P62701-P46782-P62753-P62081-P62241-P46781-P08865-(P22090-Q8TD47)
( /Ribosome/ /\,/ /cytoplasmic/ /complex/? )	PROT_COMP=P62861-P27635-P62906-P62913-P30050-P26373-P40429-P50914-P61313-P18621-Q07020-Q02543-P84098-P46778-P35268-P62829-P62750-P83731-P61254-P61353-P46776-P46779-P47914-P39023-P62888-P62899-P62910-P49207-P42766-P18077-Q9Y3U8-P83881-P61927-P61513-P63173-P62891-P36578-P62945-P46777-Q02878-P18124-P62424-P62917-P32969-P05388-P05386-P05387-P46783-P62280-P25398-P62277-P62263-P62841-P62244-P62249-P08708-P62269-P39019-P15880-P60866-P63220-P62266-P62847-P62851-P62854-P42677-P62979-P62857-P62273-P23396-P61247-P62701-P46782-P62753-P62081-P62241-P46781-P08865-P62987-(P22090-Q8TD47)
( /Epithelial/ /utrophin[\/\-]associated/ /protein/ /complex/? )	PROT_COMP=O70585-Q61235-O08614
( /60S/ /ribosomal/ /subunit/ /\,/ /cytoplasmic/ /complex/? )	PROT_COMP=P27635-P62906-P62913-P30050-P26373-P40429-P50914-P61313-P18621-Q07020-Q02543-P84098-P46778-P35268-P62829-P62750-P83731-P61254-P61353-P46776-P46779-P47914-P39023-P62888-P62899-P62910-P49207-P42766-P18077-Q9Y3U8-P83881-P61927-P61513-P63173-P62891-P36578-P62945-P46777-Q02878-P18124-P62424-P62917-P32969-P05388-P05386-P05387-P62987
( /large/ /ribosomal/ /subunit/ /\,/ /cytoplasmic/ /complex/? )	PROT_COMP=P27635-P62906-P62913-P30050-P26373-P40429-P50914-P61313-P18621-Q07020-Q02543-P84098-P46778-P35268-P62829-P62750-P83731-P61254-P61353-P46776-P46779-P47914-P39023-P62888-P62899-P62910-P49207-P42766-P18077-Q9Y3U8-P83881-P61927-P61513-P63173-P62891-P36578-P62945-P46777-Q02878-P18124-P62424-P62917-P32969-P05388-P05386-P05387-P62987
( /RC/ /complex/? )	PROT_COMP=P33609-Q58D13-P28339-P49004-P20664-P33610-P35601-Q9WUK4-Q2TBV1-Q3UI84-Q9D0F6
( /Cell/ /cycle/ /kinase/ /complex/? /CDC2/ /complex/? )	PROT_COMP=P14635-O95067-P24385-P06493-P38936-P12004
( /Cell/ /cycle/ /kinase/ /complex/? /CDK2/ /complex/? )	PROT_COMP=P24385-P24941-P38936-P12004
( /Cell/ /cycle/ /kinase/ /complex/? /CDK4/ /complex/? )	PROT_COMP=P24385-P11802-P38936-P12004
( /Cell/ /cycle/ /kinase/ /complex/? /CDK5/ /complex/? )	PROT_COMP=P24385-P30281-Q00535-P38936-P12004
( /PCNA[\/\-]p21/ /complex/? )	PROT_COMP=P38936-P12004
( /28S/ /ribosomal/ /subunit/ /\,/ /mitochondrial/ /complex/? )	PROT_COMP=P51398-P82664-P82912-O15235-O60783-P82914-Q9Y3D3-Q9Y2R5-Q9NVS2-Q9Y676-Q9Y3D5-Q9Y399-P82921-P82650-Q9Y3D9-Q96EL2-P82663-Q9BYN8-Q92552-Q9Y2Q9-Q9NP92-Q92665-Q9Y291-P82930-P82673-P82909-P82675-P82932-Q9Y2R9-P82933
( /Small/ /ribosomal/ /subunit/ /\,/ /mitochondrial/ /complex/? )	PROT_COMP=P51398-P82664-P82912-O15235-O60783-P82914-Q9Y3D3-Q9Y2R5-Q9NVS2-Q9Y676-Q9Y3D5-Q9Y399-P82921-P82650-Q9Y3D9-Q96EL2-P82663-Q9BYN8-Q92552-Q9Y2Q9-Q9NP92-Q92665-Q9Y291-P82930-P82673-P82909-P82675-P82932-Q9Y2R9-P82933
( /Dystrophin/ /associated/ /complex/? /DPC/ /\,/ /brain[\/\-]derived/ /complex/? )	PROT_COMP=P84060-(Q7TPH2-Q7TPH3-Q7TPH4)
( /Dmd/ /\,/ /Dtnb/ /complex/? )	PROT_COMP=P84060-(Q7TPH2-Q7TPH3-Q7TPH4)
( /Brain[\/\-]derived/ /dystrobrevin[\/\-]syntrophin/ /complex/? )	PROT_COMP=P11531-Q9D2N4-O70585-(Q61234-Q99L88-Q61235-Q925E1-Q925E0)
( /Muscle[\/\-]derived/ /dystrobrevin[\/\-]syntrophin/ /complex/? )	PROT_COMP=Q9D2N4-(Q61234-Q99L88-Q61235-Q925E1-Q925E0)
( /55S/ /ribosome/ /\,/ /mitochondrial/ /complex/? )	PROT_COMP=P51398-P83111-Q9BYD6-Q7Z7H8-Q9Y3B7-P52815-Q9BYD1-Q6P1L8-Q9P015-Q9NX20-Q9NRX2-Q9H0U6-P49406-Q5T653-Q9BYC9-Q7Z2W9-Q9NWU5-Q16540-Q96A35-Q9P0M9-Q13084-P09001-Q8TCC3-Q9BYC8-O75394-Q9BQ48-Q9NZE8-Q9P0J6-Q9BZE1-Q96DV4-Q9NYK5-Q9BYD3-Q9NQ50-Q8IXM3-Q6FID1-Q8N983-Q9H9J2-Q9BRJ2-Q9H2W6-Q9HD33-Q96GC5-Q13405-Q8N5N7-Q4U2R6-Q86TS9-Q96EL3-Q6P161-Q7Z7F7-Q9BYD2-P82664-P82912-O15235-O60783-P82914-Q9Y3D3-Q9Y2R5-Q9NVS2-Q9Y676-Q9Y3D5-Q9Y399-P82921-P82650-Q9Y3D9-Q96EL2-P82663-Q9BYN8-Q92552-Q9Y2Q9-Q9NP92-Q92665-Q9Y291-P82930-P82673-P82909-P82675-P82932-Q9Y2R9-P82933
( /p27[\/\-]cyclinD2[\/\-]Cdk4/ /complex/? )	PROT_COMP=P30280-P30285-P46529
( /DNA[\/\-]PK[\/\-]Ku/ /complex/? )	PROT_COMP=P78527-P13010-P12956
( /DNA[\/\-]PK[\/\-]Ku70[\/\-]Ku80/ /complex/? )	PROT_COMP=P78527-P13010-P12956
( /28S/ /ribosomal/ /subunit/ /\,/ /mitochondrial/ /complex/? )	PROT_COMP=P82922-P82670-P82911-Q6B860-P82913-P82915-P82916-P82919-P82918-P82917-P82923-P82920-P82649-Q2NL27-Q2M2T7-P82669-Q3SZ86-Q32PI8-P82928-P82924-P82925-P82927-P82926-P82929-Q2YDF6-P82908-Q2KID9-P82931-Q3T040-Q58DQ5
( /Small/ /ribosomal/ /subunit/ /\,/ /mitochondrial/ /complex/? )	PROT_COMP=P82922-P82670-P82911-Q6B860-P82913-P82915-P82916-P82919-P82918-P82917-P82923-P82920-P82649-Q2NL27-Q2M2T7-P82669-Q3SZ86-Q32PI8-P82928-P82924-P82925-P82927-P82926-P82929-Q2YDF6-P82908-Q2KID9-P82931-Q3T040-Q58DQ5
( /39S/ /ribosomal/ /subunit/ /\,/ /mitochondrial/ /complex/? )	PROT_COMP=P83111-Q9BYD6-Q7Z7H8-Q9Y3B7-P52815-Q9BYD1-Q6P1L8-Q9P015-Q9NX20-Q9NRX2-Q9H0U6-P49406-Q5T653-Q9BYC9-Q7Z2W9-Q9NWU5-Q16540-Q96A35-Q9P0M9-Q13084-P09001-Q8TCC3-Q9BYC8-O75394-Q9BQ48-Q9NZE8-Q9P0J6-Q9BZE1-Q96DV4-Q9NYK5-Q9BYD3-Q9NQ50-Q8IXM3-Q6FID1-Q8N983-Q9H9J2-Q9BRJ2-Q9H2W6-Q9HD33-Q96GC5-Q13405-Q8N5N7-Q4U2R6-Q86TS9-Q96EL3-Q6P161-Q7Z7F7-Q9BYD2
( /Large/ /ribosomal/ /subunit/ /\,/ /mitochondrial/ /complex/? )	PROT_COMP=P83111-Q9BYD6-Q7Z7H8-Q9Y3B7-P52815-Q9BYD1-Q6P1L8-Q9P015-Q9NX20-Q9NRX2-Q9H0U6-P49406-Q5T653-Q9BYC9-Q7Z2W9-Q9NWU5-Q16540-Q96A35-Q9P0M9-Q13084-P09001-Q8TCC3-Q9BYC8-O75394-Q9BQ48-Q9NZE8-Q9P0J6-Q9BZE1-Q96DV4-Q9NYK5-Q9BYD3-Q9NQ50-Q8IXM3-Q6FID1-Q8N983-Q9H9J2-Q9BRJ2-Q9H2W6-Q9HD33-Q96GC5-Q13405-Q8N5N7-Q4U2R6-Q86TS9-Q96EL3-Q6P161-Q7Z7F7-Q9BYD2
( /Skeletal/ /muscle/ /sarcoglycan/ /complex/? /SGC/ /\,/ /beta[\/\-]gamma[\/\-]delta[\/\-]zeta/ /complex/? )	PROT_COMP=P82349-P82347-P82348-Q8BX51
( /Smooth/ /muscle/ /sarcoglycan/ /complex/? /SGC/ /\,/ /beta[\/\-]delta[\/\-]zeta/ /complex/? )	PROT_COMP=P82349-P82347-Q8BX51
( /Ku/ /antigen/ /complex/? )	PROT_COMP=P13010-P12956
( /Ku70[\/\-]Ku80/ /complex/? )	PROT_COMP=P13010-P12956
( /Ku/ /complex/? )	PROT_COMP=P13010-P12956
( /Skeletal/ /muscle/ /sarcoglycan/ /complex/? /SGC/ /\,/ /alpha[\/\-]beta[\/\-]gamma[\/\-]delta/ /complex/? )	PROT_COMP=P82350-P82349-P82347-P82348
( /PSF[\/\-]p54\(nrb\)/ /complex/? )	PROT_COMP=Q15233-P23246
( /MRN/ /complex/? )	PROT_COMP=P49959-O60934-Q92878
( /MRE11[\/\-]RAD50[\/\-]NBN/ /complex/? )	PROT_COMP=P49959-O60934-Q92878
( /Skeletal/ /muscle/ /sarcoglycan/ /complex/? /SGC/ /\,/ /alpha[\/\-]beta[\/\-]epsilon[\/\-]gamma/ /complex/? )	PROT_COMP=P82350-P82349-O70258-P82348
( /AK2[\/\-]FADD[\/\-]caspase[\/\-]10/ ( /\(/? /AFAC10/? /\)/? )? /complex/? )	PROT_COMP=P54819-Q92851-Q13158
( /Skeletal/ /muscle/ /sarcoglycan/ /complex/? /SGC/ /\,/ /alpha[\/\-]beta[\/\-]gamma[\/\-]delta/ /complex/? )	PROT_COMP=P82350-P82349-P82347-P82348
( /Skeletal/ /muscle/ /sarcoglycan/ /complex/? /SGC/ /\,/ /epsilon[\/\-]beta[\/\-]gamma[\/\-]delta/ /complex/? )	PROT_COMP=P82349-P82347-O70258-P82348
( /p54\(nrb\)[\/\-]PSF[\/\-]matrin3/ /complex/? )	PROT_COMP=P43243-Q15233-P23246
( /DNA/ /ligase/ /IV[\/\-]XRCC4[\/\-]AHNK/ /complex/? )	PROT_COMP=Q09666-P49917-Q13426
( /AHNAK[\/\-]LX/ /complex/? )	PROT_COMP=Q09666-P49917-Q13426
( /Dystrophin[\/\-]sarcoglycan[\/\-]syntrophin/ /complex/? /\,/ /skeletal/ /muscle/ /complex/? )	PROT_COMP=P11531-P82350-P82349-P82347-P82348-(Q61234-Q99L88-Q61235-Q925E1-Q925E0)
( /40S/ /ribosomal/ /subunit/ /\,/ /cytoplasmic/ /complex/? )	PROT_COMP=P62861-P46783-P62280-P25398-P62277-P62263-P62841-P62244-P62249-P08708-P62269-P39019-P15880-P60866-P63220-P62266-P62847-P62851-P62854-P62979-P62857-P62273-P23396-P61247-P62701-P46782-P62753-P62081-P62241-P46781-P08865
( /small/ /ribosomal/ /subunit/ /\,/ /cytoplasmic/ /complex/? )	PROT_COMP=P62861-P46783-P62280-P25398-P62277-P62263-P62841-P62244-P62249-P08708-P62269-P39019-P15880-P60866-P63220-P62266-P62847-P62851-P62854-P62979-P62857-P62273-P23396-P61247-P62701-P46782-P62753-P62081-P62241-P46781-P08865
( /Smooth/ /muscle/ /dystroglycan/ /complex/? )	PROT_COMP=Q28646-Q28685-Q28635-P82347-O70258-P82352-O08614
( /Dystrophin[\/\-]glycoprotein/ /complex/? /DGC/ /\,/ /skeletal/ /muscle/ /complex/? )	PROT_COMP=Q28646-Q28685-P11531-Q28686-Q28635-P82347-Q28626-P82352
( /Dystrophin[\/\-]glycoprotein/ /complex/? /DGC/ /\,/ /skeletal/ /muscle/ /complex/? )	PROT_COMP=Q28646-Q28685-P11531-Q28686-Q28635-P82347-P82352
( /Skeletal/ /muscle/ /sarcoglycan[\/\-]sarcospan/ /complex/? /SG[\/\-]SPN/ /complex/? )	PROT_COMP=Q28646-Q28686-Q28635-P82347-P82352
( /Sarcoglycan[\/\-]sarcospan/ /complex/? /SG[\/\-]SPN/ /complex/? )	PROT_COMP=Q16586-Q16585-Q92629-Q13326-Q14714
( /DNA/ /ligase/ /IV[\/\-]XRCC4/ /complex/? )	PROT_COMP=P49917-Q13426
( /LX/ /complex/? )	PROT_COMP=P49917-Q13426
( /DNA/ /ligase/ /IV[\/\-]XRCC4/ /complex/? )	PROT_COMP=P49917-Q13426
( /LX/ /complex/? )	PROT_COMP=P49917-Q13426
( /Sarcoglycan[\/\-]sarcospan[\/\-]dystroglycan/ /complex/? )	PROT_COMP=Q62165-P82350-P82349-P82347-P82348-Q62147
( /Sarcoglycan[\/\-]sarcospan[\/\-]complex/ /SG[\/\-]SPN/ /complex/? )	PROT_COMP=P82350-P82349-P82347-P82348-Q62147
( /DNA/ /ligase/ /IV[\/\-]XRCC4/ /complex/? )	PROT_COMP=P49917-Q13426
( /Sarcoglycan[\/\-]sarcospan[\/\-]syntrophin[\/\-]dystrobrevin/ /complex/? )	PROT_COMP=P82350-P82349-P82347-P82348-Q61234-Q99L88-Q62147-(Q9D2N4-O70585)
( /DNA/ /ligase/ /IV[\/\-]XRCC4[\/\-]PNK/ /complex/? )	PROT_COMP=P49917-Q96T60-Q13426
( /Spliceosome/ /complex/? )	PROT_COMP=Q9UKV3-O60306-Q13838-O75934-Q9BRD0-P41223-Q9Y6A4-Q8WUQ7-Q9BQ61-O95400-O60508-Q99459-Q14011-Q16630-Q9NYV4-Q9BZJ0-O95232-Q8WYA6-Q9P013-Q9HCG8-Q92841-Q9BUQ8-O00571-Q9UJV9-Q7L014-P17844-Q96DF8-O43143-O60231-Q92620-Q14562-Q08211-O75937-Q15029-P38919-Q4ZG51-Q9Y5B6-O43719-O00425-Q13123-Q9ULR0-Q69YN4-Q9Y333-P62310-Q9Y4Z0-P62312-Q9UK45-P61326-P55081-Q9HCE1-Q09161-P52298-P55769-O43809-P11940-O43660-Q9UNP9-O43447-Q9Y3C6-Q13356-Q9H2H8-O15355-Q96BP3-Q99633-Q9UMS4-O43395-Q8WWY3-O43172-O75400-Q13523-O94906-Q6P2Q9-Q9UHX1-Q96T37-Q96I25-Q9NW64-P49756-Q14498-Q9Y5S9-Q15287-O43290-Q15637-Q15459-Q15428-Q12874-O75533-Q9Y3B4-Q13435-Q15393-Q15427-Q07955-Q05519-Q01130-P84103-Q08170-Q13243-Q16629-P42285-O95391-O75940-Q2TAY7-O75643-Q8WVK2-Q96DI7-P08621-P09012-P09661-P14678-P08579-P09234-P62314-P62316-P62318-P62304-P62306-P62308-Q13573-Q96T58-O15042-Q8IYB3-Q9UQ35-Q9BXP5-Q13247-Q13242-O95926-O14776-Q9UBB9-Q96FV9-Q8NI27-Q96J01-Q86V81-Q13769-Q86W42-Q6I9Y2-P62995-P83876-Q01081-P26368-Q53GS9-Q9Y2W2-Q15007-Q9HCS7-O43670
( /U2[\/\-]type/ /spliceosome/ /complex/? )	PROT_COMP=Q9UKV3-O60306-Q13838-O75934-Q9BRD0-P41223-Q9Y6A4-Q8WUQ7-Q9BQ61-O95400-O60508-Q99459-Q14011-Q16630-Q9NYV4-Q9BZJ0-O95232-Q8WYA6-Q9P013-Q9HCG8-Q92841-Q9BUQ8-O00571-Q9UJV9-Q7L014-P17844-Q96DF8-O43143-O60231-Q92620-Q14562-Q08211-O75937-Q15029-P38919-Q4ZG51-Q9Y5B6-O43719-O00425-Q13123-Q9ULR0-Q69YN4-Q9Y333-P62310-Q9Y4Z0-P62312-Q9UK45-P61326-P55081-Q9HCE1-Q09161-P52298-P55769-O43809-P11940-O43660-Q9UNP9-O43447-Q9Y3C6-Q13356-Q9H2H8-O15355-Q96BP3-Q99633-Q9UMS4-O43395-Q8WWY3-O43172-O75400-Q13523-O94906-Q6P2Q9-Q9UHX1-Q96T37-Q96I25-Q9NW64-P49756-Q14498-Q9Y5S9-Q15287-O43290-Q15637-Q15459-Q15428-Q12874-O75533-Q9Y3B4-Q13435-Q15393-Q15427-Q07955-Q05519-Q01130-P84103-Q08170-Q13243-Q16629-P42285-O95391-O75940-Q2TAY7-O75643-Q8WVK2-Q96DI7-P08621-P09012-P09661-P14678-P08579-P09234-P62314-P62316-P62318-P62304-P62306-P62308-Q13573-Q96T58-O15042-Q8IYB3-Q9UQ35-Q9BXP5-Q13247-Q13242-O95926-O14776-Q9UBB9-Q96FV9-Q8NI27-Q96J01-Q86V81-Q13769-Q86W42-Q6I9Y2-P62995-P83876-Q01081-P26368-Q53GS9-Q9Y2W2-Q15007-Q9HCS7-O43670
( /DNA/ /ligase/ /IV[\/\-]XRCC4/ /complex/? )	PROT_COMP=P49917-Q13426
( /DNA/ /ligase/ /IV[\/\-]condensin/ /complex/? )	PROT_COMP=P49917-O95347-Q9NTJ3
( /DNA/ /ligase/ /IV[\/\-]XRCC4/ /complex/? )	PROT_COMP=P49917-Q13426
( /DNA[\/\-]PK[\/\-]Ku/ /antigen/ /complex/? )	PROT_COMP=P78527-P13010-P12956
( /DNA[\/\-]PK[\/\-]Ku/ /antigen/ /complex/? )	PROT_COMP=P78527-P13010-P12956
( /DNA[\/\-]PK[\/\-]Ku/ /antigen/ /complex/? )	PROT_COMP=P78527-P13010-P12956
( /DNA/ /ligase/ /IV[\/\-]Xrcc4[\/\-]DNA[\/\-]protein/ /kinase/ /complex/? )	PROT_COMP=Q8BTF7-P97313-Q924T3
( /DNA/ /ligase/ /IV[\/\-]XRCC4[\/\-]XLF/ /complex/? )	PROT_COMP=P49917-Q9H9Q4-Q13426
( /Artemis[\/\-]DNA[\/\-]PK/ /complex/? )	PROT_COMP=Q96SD1-P78527
( /Artemis[\/\-]DNA[\/\-]PK/ /complex/? )	PROT_COMP=Q96SD1-P78527
( /DNA/ /ligase/ /III[\/\-]XRCC1[\/\-]PNK[\/\-]DNA[\/\-]pol/ /III/ /multiprotein/ /complex/? )	PROT_COMP=P49916-Q96T60-P06746-P18887
( /DNA/ /ligase/ /III[\/\-]XRCC1/ /complex/? )	PROT_COMP=P49916-P18887
( /RC[\/\-]1/ /complex/? )	PROT_COMP=P97386-Q9WVF7-O54956-O97593-Q8CG48
( /recombination/ /complex/? /1/ /complex/? )	PROT_COMP=P97386-Q9WVF7-O54956-O97593-Q8CG48
( /DNA/ /ligase/ /III[\/\-]XRCC1/ /complex/? )	PROT_COMP=P49916-P18887
( /Rag1[\/\-]Rag2/ /protein[\/\-]DNA/ /complex/? )	PROT_COMP=P15919-P21784
( /Rag1[\/\-]Rag2[\/\-]Ku70[\/\-]Ku80/ /protein[\/\-]DNA/ /complex/? )	PROT_COMP=P63158-P15919-P21784-P27641-P23475
( /ERCC1[\/\-]ERCC4[\/\-]MSH2/ /complex/? )	PROT_COMP=P07992-Q92889-P43246
( /MSH2[\/\-]MSH6[\/\-]PMS2[\/\-]MLH1/ /complex/? )	PROT_COMP=P40692-P43246-P52701-P54278
( /MMR/ /complex/? /2/ /complex/? )	PROT_COMP=P40692-P43246-P52701-P54278
( /MSH2[\/\-]MSH6[\/\-]PMS1[\/\-]MLH1/ /complex/? )	PROT_COMP=P40692-P43246-P52701-P54277
( /MMR/ /complex/? /1/ /complex/? )	PROT_COMP=P40692-P43246-P52701-P54277
( /Structure[\/\-]specific/ /endonulease/ /complex/? )	PROT_COMP=P07992-Q9QYM7
( /ERCC1[\/\-]XPF/ /complex/? )	PROT_COMP=P07992-Q9QYM7
( /F0F1/ /ATP/ /synthase/ /\,/ /mitochondrial/ /complex/? )	PROT_COMP=P15999-P10719-P35435-P35434-P29418-P19511-P31399-P29419-P21571-P56135-Q03344-Q6PDU7-P05504-P11608-(Q06645-Q06646-Q71S46)
( /Vacuolar/ /ATPase/ /complex/? )	PROT_COMP=P40682-P81134-Q29466-P23956-P61420-P81103-P31404-P21282-P39942-P11019-Q28029-P79251-(P31407-P31408)
( /MSH2[\/\-]MSH6/ /complex/? )	PROT_COMP=P43246-P52701
( /MutS[\/\-]alpha/ /complex/? )	PROT_COMP=P43246-P52701
( /MSH2[\/\-]MSH3/ /complex/? )	PROT_COMP=P43246-P20585
( /MutS[\/\-]beta/ /complex/? )	PROT_COMP=P43246-P20585
( /PCNA[\/\-]MutS[\/\-]alpha[\/\-]MutL[\/\-]alpha[\/\-]DNA/ /complex/? )	PROT_COMP=P40692-P43246-P52701-P12004-P54278
( /PCNA[\/\-]MSH2[\/\-]MSH6[\/\-]MLH1[\/\-]PMS2/ /complex/? )	PROT_COMP=P40692-P43246-P52701-P12004-P54278
( /PCNA[\/\-]MutS[\/\-]alpha[\/\-]DNA/ /initial/ /complex/? )	PROT_COMP=P43246-P52701-P12004
( /PCNA[\/\-]MSH2[\/\-]MSH6/ /complex/? )	PROT_COMP=P43246-P52701-P12004
( /MutS[\/\-]beta/ /complex/? )	PROT_COMP=P43246-P20585
( /MSH2[\/\-]MSH3/ /complex/? )	PROT_COMP=P43246-P20585
( /MutL[\/\-]alpha/ /complex/? )	PROT_COMP=P40692-P54278
( /MLH1[\/\-]PMS2/ /complex/? )	PROT_COMP=P40692-P54278
( /MutL[\/\-]beta/ /complex/? )	PROT_COMP=P40692-P54277
( /MLH1[\/\-]PMS1/ /complex/? )	PROT_COMP=P40692-P54277
( /Respiratory/ /chain/ /complex/? /I/ /\,/ /mitochondrial/ /complex/? )	PROT_COMP=Q91WP8-Q9MD59-Q9MD82-P03888-P03911-Q99LC3-Q7TMF3-Q9ERS2-Q9CQ75-Q9CQ91-Q62425-Q9CPP6-Q9CQZ5-Q9Z1P6-Q9DCJ5-Q9DC69-Q9CR21-Q9DCS9-O09111-Q9CQZ6-Q9CQC7-Q9CQH3-Q3UIU2-Q9CR61-Q9D6J5-Q9CQJ8-Q9CQ54-Q91VD9-Q91WD5-Q9DCT2-Q9CXZ1-Q99LY9-P52503-Q9DC70-Q8K3J1-Q91YT0-Q9D6J6
